/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
             unit_10: 1.209 ▲
             unit_11: 1.169 ▲
             unit_12: 0.820 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$267.37 (no-PI=$298.57, PI gain +31.20)  svr=$277.93 (no-PI=$313.08, PI gain +35.15)  avg=$273.50  pf=$134.42
  [305/365]  2013-11-01  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.498 ▲
             unit_03: 1.337 ▲
             unit_04: 1.072 ▲
             unit_05: 1.479 ▲
             unit_06: 1.244 ▲
             unit_07: 1.238 ▲
             unit_08: 1.065 ▲
             unit_09: 1.086 ▲
             unit_10: 1.145 ▲
             unit_11: 1.185 ▲
             unit_12: 0.856 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$298.76 (no-PI=$315.35, PI gain +16.58)  svr=$300.04 (no-PI=$330.02, PI gain +29.98)  avg=$284.00  pf=$89.49
  [306/365]  2013-11-02  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.286 ▲
             unit_03: 1.292 ▲
             unit_04: 1.077 ▲
             unit_05: 1.419 ▲
             unit_06: 1.265 ▲
             unit_07: 1.167 ▲
             unit_08: 1.065 ▲
             unit_09: 1.080 ▲
             unit_10: 1.158 ▲
             unit_11: 1.191 ▲
             unit_12: 0.889 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$669.08 (no-PI=$681.17, PI gain +12.09)  svr=$668.03 (no-PI=$663.63, PI gain -4.41)  avg=$688.46  pf=$315.86
  [307/365]  2013-11-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.293 ▲
             unit_04: 1.157 ▲
             unit_05: 1.398 ▲
             unit_06: 1.326 ▲
             unit_07: 1.168 ▲
             unit_08: 1.018 ▲
             unit_09: 1.122 ▲
             unit_10: 1.201 ▲
             unit_11: 1.174 ▲
             unit_12: 1.166 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$464.16 (no-PI=$458.08, PI gain -6.08)  svr=$448.51 (no-PI=$490.68, PI gain +42.17)  avg=$536.07  pf=$301.51
  [308/365]  2013-11-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.312 ▲
             unit_04: 1.133 ▲
             unit_05: 1.384 ▲
             unit_06: 1.378 ▲
             unit_07: 1.225 ▲
             unit_08: 1.023 ▲
             unit_09: 1.227 ▲
             unit_10: 1.159 ▲
             unit_11: 1.205 ▲
             unit_12: 1.299 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$232.93 (no-PI=$238.66, PI gain +5.73)  svr=$231.61 (no-PI=$234.59, PI gain +2.98)  avg=$228.51  pf=$102.81
  [309/365]  2013-11-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.440 ▲
             unit_03: 1.433 ▲
             unit_04: 1.064 ▲
             unit_05: 1.351 ▲
             unit_06: 1.338 ▲
             unit_07: 1.213 ▲
             unit_08: 1.019 ▲
             unit_09: 1.124 ▲
             unit_10: 1.127 ▲
             unit_11: 1.133 ▲
             unit_12: 1.151 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$195.89 (no-PI=$193.45, PI gain -2.44)  svr=$211.68 (no-PI=$223.26, PI gain +11.58)  avg=$208.56  pf=$86.62
  [310/365]  2013-11-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.417 ▲
             unit_03: 1.359 ▲
             unit_04: 1.096 ▲
             unit_05: 1.314 ▲
             unit_06: 1.266 ▲
             unit_07: 1.174 ▲
             unit_08: 1.020 ▲
             unit_09: 1.084 ▲
             unit_10: 1.078 ▲
             unit_11: 1.071 ▲
             unit_12: 1.107 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$307.84 (no-PI=$335.00, PI gain +27.16)  svr=$309.30 (no-PI=$344.11, PI gain +34.81)  avg=$294.78  pf=$193.22
  [311/365]  2013-11-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.316 ▲
             unit_02: 1.469 ▲
             unit_03: 1.371 ▲
             unit_04: 1.097 ▲
             unit_05: 1.301 ▲
             unit_06: 1.178 ▲
             unit_07: 1.266 ▲
             unit_08: 1.035 ▲
             unit_09: 1.190 ▲
             unit_10: 1.122 ▲
             unit_11: 1.067 ▲
             unit_12: 1.058 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$256.21 (no-PI=$287.97, PI gain +31.76)  svr=$285.88 (no-PI=$311.76, PI gain +25.88)  avg=$210.40  pf=$83.24
  [312/365]  2013-11-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.356 ▲
             unit_02: 1.459 ▲
             unit_03: 1.315 ▲
             unit_04: 1.063 ▲
             unit_05: 1.334 ▲
             unit_06: 1.143 ▲
             unit_07: 1.154 ▲
             unit_08: 1.054 ▲
             unit_09: 1.317 ▲
             unit_10: 1.153 ▲
             unit_11: 1.032 ▲
             unit_12: 1.211 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$389.04 (no-PI=$412.40, PI gain +23.36)  svr=$433.65 (no-PI=$490.11, PI gain +56.46)  avg=$343.48  pf=$220.94
  [313/365]  2013-11-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.425 ▲
             unit_02: 1.500 ▲
             unit_03: 1.313 ▲
             unit_04: 1.190 ▲
             unit_05: 1.425 ▲
             unit_06: 1.174 ▲
             unit_07: 1.129 ▲
             unit_08: 1.041 ▲
             unit_09: 1.362 ▲
             unit_10: 1.136 ▲
             unit_11: 1.025 ▲
             unit_12: 1.296 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$260.98 (no-PI=$258.12, PI gain -2.86)  svr=$258.23 (no-PI=$290.88, PI gain +32.65)  avg=$273.49  pf=$159.02
  [314/365]  2013-11-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.451 ▲
             unit_03: 1.175 ▲
             unit_04: 1.235 ▲
             unit_05: 1.433 ▲
             unit_06: 1.230 ▲
             unit_07: 1.129 ▲
             unit_08: 1.001 ─
             unit_09: 1.289 ▲
             unit_10: 1.113 ▲
             unit_11: 1.026 ▲
             unit_12: 1.210 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$495.61 (no-PI=$480.82, PI gain -14.79)  svr=$547.77 (no-PI=$582.01, PI gain +34.24)  avg=$464.76  pf=$292.45
  [315/365]  2013-11-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.341 ▲
             unit_03: 1.348 ▲
             unit_04: 1.100 ▲
             unit_05: 1.427 ▲
             unit_06: 1.154 ▲
             unit_07: 1.130 ▲
             unit_08: 1.046 ▲
             unit_09: 1.227 ▲
             unit_10: 1.119 ▲
             unit_11: 0.969 ▼
             unit_12: 1.136 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$366.30 (no-PI=$392.63, PI gain +26.33)  svr=$382.76 (no-PI=$428.75, PI gain +45.98)  avg=$346.13  pf=$157.00
  [316/365]  2013-11-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.379 ▲
             unit_03: 1.278 ▲
             unit_04: 1.127 ▲
             unit_05: 1.391 ▲
             unit_06: 1.140 ▲
             unit_07: 1.103 ▲
             unit_08: 1.055 ▲
             unit_09: 1.163 ▲
             unit_10: 1.238 ▲
             unit_11: 1.050 ▲
             unit_12: 1.147 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$244.30 (no-PI=$276.83, PI gain +32.53)  svr=$245.36 (no-PI=$276.96, PI gain +31.60)  avg=$222.78  pf=$117.57
  [317/365]  2013-11-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.458 ▲
             unit_03: 1.261 ▲
             unit_04: 1.116 ▲
             unit_05: 1.386 ▲
             unit_06: 1.208 ▲
             unit_07: 1.086 ▲
             unit_08: 1.052 ▲
             unit_09: 1.140 ▲
             unit_10: 1.280 ▲
             unit_11: 1.093 ▲
             unit_12: 1.163 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$241.80 (no-PI=$270.33, PI gain +28.53)  svr=$248.17 (no-PI=$252.63, PI gain +4.46)  avg=$224.74  pf=$109.82
  [318/365]  2013-11-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.453 ▲
             unit_03: 1.214 ▲
             unit_04: 1.187 ▲
             unit_05: 1.329 ▲
             unit_06: 1.364 ▲
             unit_07: 1.017 ▲
             unit_08: 1.051 ▲
             unit_09: 1.296 ▲
             unit_10: 1.234 ▲
             unit_11: 1.072 ▲
             unit_12: 1.242 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$288.25 (no-PI=$329.20, PI gain +40.94)  svr=$320.67 (no-PI=$364.20, PI gain +43.53)  avg=$293.68  pf=$100.94
  [319/365]  2013-11-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.250 ▲
             unit_04: 1.137 ▲
             unit_05: 1.452 ▲
             unit_06: 1.332 ▲
             unit_07: 1.030 ▲
             unit_08: 1.063 ▲
             unit_09: 1.188 ▲
             unit_10: 1.205 ▲
             unit_11: 1.058 ▲
             unit_12: 1.240 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$368.20 (no-PI=$388.44, PI gain +20.24)  svr=$372.95 (no-PI=$406.51, PI gain +33.56)  avg=$358.18  pf=$203.04
  [320/365]  2013-11-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.278 ▲
             unit_04: 1.084 ▲
             unit_05: 1.437 ▲
             unit_06: 1.393 ▲
             unit_07: 1.065 ▲
             unit_08: 1.118 ▲
             unit_09: 1.187 ▲
             unit_10: 1.314 ▲
             unit_11: 1.131 ▲
             unit_12: 1.093 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$507.05 (no-PI=$499.34, PI gain -7.71)  svr=$517.46 (no-PI=$581.17, PI gain +63.70)  avg=$484.60  pf=$204.54
  [321/365]  2013-11-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.465 ▲
             unit_04: 1.009 ─
             unit_05: 1.393 ▲
             unit_06: 1.290 ▲
             unit_07: 1.053 ▲
             unit_08: 1.192 ▲
             unit_09: 1.157 ▲
             unit_10: 1.216 ▲
             unit_11: 1.084 ▲
             unit_12: 1.007 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$522.34 (no-PI=$569.38, PI gain +47.04)  svr=$577.26 (no-PI=$652.11, PI gain +74.85)  avg=$563.72  pf=$308.45
  [322/365]  2013-11-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.297 ▲
             unit_04: 1.042 ▲
             unit_05: 1.409 ▲
             unit_06: 1.259 ▲
             unit_07: 1.113 ▲
             unit_08: 1.128 ▲
             unit_09: 1.109 ▲
             unit_10: 1.159 ▲
             unit_11: 1.119 ▲
             unit_12: 1.036 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$470.54 (no-PI=$508.75, PI gain +38.21)  svr=$532.59 (no-PI=$584.03, PI gain +51.44)  avg=$529.54  pf=$258.14
  [323/365]  2013-11-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.205 ▲
             unit_04: 1.203 ▲
             unit_05: 1.362 ▲
             unit_06: 1.409 ▲
             unit_07: 1.114 ▲
             unit_08: 1.116 ▲
             unit_09: 1.297 ▲
             unit_10: 1.101 ▲
             unit_11: 1.092 ▲
             unit_12: 1.055 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$282.29 (no-PI=$282.79, PI gain +0.50)  svr=$308.69 (no-PI=$336.39, PI gain +27.70)  avg=$279.53  pf=$144.22
  [324/365]  2013-11-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.175 ▲
             unit_04: 1.170 ▲
             unit_05: 1.360 ▲
             unit_06: 1.340 ▲
             unit_07: 1.094 ▲
             unit_08: 1.115 ▲
             unit_09: 1.329 ▲
             unit_10: 1.146 ▲
             unit_11: 1.076 ▲
             unit_12: 1.039 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$256.92 (no-PI=$267.51, PI gain +10.59)  svr=$272.73 (no-PI=$304.86, PI gain +32.13)  avg=$192.00  pf=$78.24
  [325/365]  2013-11-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.117 ▲
             unit_04: 1.092 ▲
             unit_05: 1.365 ▲
             unit_06: 1.351 ▲
             unit_07: 1.034 ▲
             unit_08: 1.111 ▲
             unit_09: 1.245 ▲
             unit_10: 1.105 ▲
             unit_11: 1.086 ▲
             unit_12: 1.009 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$241.20 (no-PI=$265.83, PI gain +24.63)  svr=$261.78 (no-PI=$298.21, PI gain +36.43)  avg=$241.56  pf=$124.47
  [326/365]  2013-11-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.193 ▲
             unit_04: 1.150 ▲
             unit_05: 1.320 ▲
             unit_06: 1.358 ▲
             unit_07: 1.038 ▲
             unit_08: 1.114 ▲
             unit_09: 1.220 ▲
             unit_10: 1.059 ▲
             unit_11: 1.098 ▲
             unit_12: 1.092 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$362.11 (no-PI=$361.64, PI gain -0.47)  svr=$427.44 (no-PI=$489.24, PI gain +61.80)  avg=$326.52  pf=$176.38
  [327/365]  2013-11-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.315 ▲
             unit_04: 1.085 ▲
             unit_05: 1.345 ▲
             unit_06: 1.265 ▲
             unit_07: 1.124 ▲
             unit_08: 1.118 ▲
             unit_09: 1.162 ▲
             unit_10: 1.036 ▲
             unit_11: 1.142 ▲
             unit_12: 1.006 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$325.06 (no-PI=$358.76, PI gain +33.69)  svr=$356.09 (no-PI=$424.35, PI gain +68.26)  avg=$362.96  pf=$154.21
  [328/365]  2013-11-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.250 ▲
             unit_04: 1.065 ▲
             unit_05: 1.418 ▲
             unit_06: 1.358 ▲
             unit_07: 1.250 ▲
             unit_08: 1.060 ▲
             unit_09: 1.169 ▲
             unit_10: 1.062 ▲
             unit_11: 1.116 ▲
             unit_12: 0.991 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$380.43 (no-PI=$367.59, PI gain -12.84)  svr=$382.77 (no-PI=$416.40, PI gain +33.63)  avg=$378.59  pf=$272.49
  [329/365]  2013-11-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.145 ▲
             unit_04: 1.076 ▲
             unit_05: 1.430 ▲
             unit_06: 1.347 ▲
             unit_07: 1.227 ▲
             unit_08: 1.031 ▲
             unit_09: 1.272 ▲
             unit_10: 1.106 ▲
             unit_11: 1.145 ▲
             unit_12: 1.051 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$161.29 (no-PI=$156.80, PI gain -4.49)  svr=$176.08 (no-PI=$174.48, PI gain -1.60)  avg=$203.18  pf=$68.40
  [330/365]  2013-11-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.205 ▲
             unit_04: 1.011 ▲
             unit_05: 1.478 ▲
             unit_06: 1.242 ▲
             unit_07: 1.174 ▲
             unit_08: 1.024 ▲
             unit_09: 1.263 ▲
             unit_10: 1.111 ▲
             unit_11: 1.079 ▲
             unit_12: 1.082 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$227.08 (no-PI=$231.51, PI gain +4.43)  svr=$224.40 (no-PI=$236.40, PI gain +12.01)  avg=$241.63  pf=$84.94
  [331/365]  2013-11-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.152 ▲
             unit_04: 1.146 ▲
             unit_05: 1.461 ▲
             unit_06: 1.160 ▲
             unit_07: 1.133 ▲
             unit_08: 1.054 ▲
             unit_09: 1.207 ▲
             unit_10: 1.087 ▲
             unit_11: 1.039 ▲
             unit_12: 1.071 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$210.92 (no-PI=$231.23, PI gain +20.31)  svr=$227.27 (no-PI=$253.25, PI gain +25.98)  avg=$190.67  pf=$56.51
  [332/365]  2013-11-28  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.309 ▲
             unit_04: 1.091 ▲
             unit_05: 1.500 ▲
             unit_06: 1.123 ▲
             unit_07: 1.118 ▲
             unit_08: 1.025 ▲
             unit_09: 1.194 ▲
             unit_10: 1.107 ▲
             unit_11: 1.049 ▲
             unit_12: 1.066 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$388.03 (no-PI=$377.51, PI gain -10.52)  svr=$429.97 (no-PI=$464.02, PI gain +34.05)  avg=$421.34  pf=$170.13
  [333/365]  2013-11-29  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.239 ▲
             unit_04: 1.082 ▲
             unit_05: 1.500 ▲
             unit_06: 1.361 ▲
             unit_07: 1.090 ▲
             unit_08: 1.101 ▲
             unit_09: 1.272 ▲
             unit_10: 1.261 ▲
             unit_11: 1.040 ▲
             unit_12: 1.016 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$381.77 (no-PI=$385.20, PI gain +3.42)  svr=$380.96 (no-PI=$445.62, PI gain +64.66)  avg=$298.46  pf=$153.34
  [334/365]  2013-11-30  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.201 ▲
             unit_04: 1.075 ▲
             unit_05: 1.500 ▲
             unit_06: 1.281 ▲
             unit_07: 1.083 ▲
             unit_08: 1.081 ▲
             unit_09: 1.185 ▲
             unit_10: 1.280 ▲
             unit_11: 1.072 ▲
             unit_12: 1.022 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$315.39 (no-PI=$355.73, PI gain +40.34)  svr=$311.31 (no-PI=$372.37, PI gain +61.06)  avg=$332.81  pf=$131.91
  [335/365]  2013-12-01  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.170 ▲
             unit_04: 1.063 ▲
             unit_05: 1.500 ▲
             unit_06: 1.212 ▲
             unit_07: 1.196 ▲
             unit_08: 1.069 ▲
             unit_09: 1.150 ▲
             unit_10: 1.312 ▲
             unit_11: 1.127 ▲
             unit_12: 1.028 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$327.93 (no-PI=$340.27, PI gain +12.34)  svr=$323.28 (no-PI=$357.00, PI gain +33.72)  avg=$293.55  pf=$174.63
  [336/365]  2013-12-02  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.407 ▲
             unit_03: 1.097 ▲
             unit_04: 1.095 ▲
             unit_05: 1.500 ▲
             unit_06: 1.215 ▲
             unit_07: 1.153 ▲
             unit_08: 1.075 ▲
             unit_09: 1.110 ▲
             unit_10: 1.411 ▲
             unit_11: 1.108 ▲
             unit_12: 1.031 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$171.24 (no-PI=$189.01, PI gain +17.77)  svr=$183.01 (no-PI=$216.28, PI gain +33.27)  avg=$186.27  pf=$64.48
  [337/365]  2013-12-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.078 ▲
             unit_04: 1.091 ▲
             unit_05: 1.500 ▲
             unit_06: 1.202 ▲
             unit_07: 1.118 ▲
             unit_08: 1.054 ▲
             unit_09: 1.231 ▲
             unit_10: 1.398 ▲
             unit_11: 1.129 ▲
             unit_12: 1.045 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$406.02 (no-PI=$406.99, PI gain +0.97)  svr=$395.41 (no-PI=$407.43, PI gain +12.02)  avg=$331.75  pf=$188.80
  [338/365]  2013-12-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.162 ▲
             unit_04: 1.202 ▲
             unit_05: 1.448 ▲
             unit_06: 1.273 ▲
             unit_07: 1.126 ▲
             unit_08: 1.065 ▲
             unit_09: 1.296 ▲
             unit_10: 1.323 ▲
             unit_11: 1.120 ▲
             unit_12: 1.016 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$349.91 (no-PI=$399.35, PI gain +49.45)  svr=$371.26 (no-PI=$410.98, PI gain +39.71)  avg=$306.59  pf=$155.42
  [339/365]  2013-12-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.170 ▲
             unit_04: 1.173 ▲
             unit_05: 1.401 ▲
             unit_06: 1.222 ▲
             unit_07: 1.116 ▲
             unit_08: 1.085 ▲
             unit_09: 1.202 ▲
             unit_10: 1.309 ▲
             unit_11: 1.086 ▲
             unit_12: 0.999 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$355.16 (no-PI=$400.32, PI gain +45.16)  svr=$393.99 (no-PI=$437.67, PI gain +43.67)  avg=$348.03  pf=$157.75
  [340/365]  2013-12-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.066 ▲
             unit_04: 1.208 ▲
             unit_05: 1.282 ▲
             unit_06: 1.128 ▲
             unit_07: 1.100 ▲
             unit_08: 1.090 ▲
             unit_09: 1.120 ▲
             unit_10: 1.207 ▲
             unit_11: 1.134 ▲
             unit_12: 1.161 ▲
