/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
             unit_04: 0.996 ─
             unit_05: 1.061 ▲
             unit_06: 1.127 ▲
             unit_07: 1.041 ▲
             unit_08: 1.097 ▲
             unit_09: 1.185 ▲
             unit_10: 1.226 ▲
             unit_11: 0.961 ▼
             unit_12: 1.346 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$823.71 (no-PI=$870.00, PI gain +46.28)  svr=$902.66 (no-PI=$1009.25, PI gain +106.59)  avg=$940.16  pf=$448.67
  [281/365]  2013-10-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.919 ▲
             unit_02: 1.986 ▲
             unit_03: 1.324 ▲
             unit_04: 1.045 ▲
             unit_05: 1.106 ▲
             unit_06: 1.136 ▲
             unit_07: 1.089 ▲
             unit_08: 1.202 ▲
             unit_09: 1.150 ▲
             unit_10: 1.196 ▲
             unit_11: 1.009 ─
             unit_12: 1.277 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$395.09 (no-PI=$399.32, PI gain +4.23)  svr=$405.78 (no-PI=$489.63, PI gain +83.85)  avg=$404.39  pf=$228.70
  [282/365]  2013-10-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.858 ▲
             unit_02: 1.876 ▲
             unit_03: 1.233 ▲
             unit_04: 1.084 ▲
             unit_05: 1.142 ▲
             unit_06: 1.130 ▲
             unit_07: 1.256 ▲
             unit_08: 1.150 ▲
             unit_09: 1.105 ▲
             unit_10: 1.115 ▲
             unit_11: 0.984 ▼
             unit_12: 1.238 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$361.85 (no-PI=$397.31, PI gain +35.47)  svr=$359.61 (no-PI=$390.88, PI gain +31.27)  avg=$329.75  pf=$156.54
  [283/365]  2013-10-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.859 ▲
             unit_02: 1.978 ▲
             unit_03: 1.213 ▲
             unit_04: 1.071 ▲
             unit_05: 1.123 ▲
             unit_06: 1.132 ▲
             unit_07: 1.255 ▲
             unit_08: 1.121 ▲
             unit_09: 1.140 ▲
             unit_10: 1.167 ▲
             unit_11: 0.996 ─
             unit_12: 1.194 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$268.79 (no-PI=$319.23, PI gain +50.44)  svr=$311.76 (no-PI=$382.89, PI gain +71.13)  avg=$292.10  pf=$115.27
  [284/365]  2013-10-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.888 ▲
             unit_02: 1.967 ▲
             unit_03: 1.287 ▲
             unit_04: 1.044 ▲
             unit_05: 1.108 ▲
             unit_06: 1.146 ▲
             unit_07: 1.203 ▲
             unit_08: 1.106 ▲
             unit_09: 1.148 ▲
             unit_10: 1.143 ▲
             unit_11: 1.047 ▲
             unit_12: 1.113 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$296.03 (no-PI=$316.58, PI gain +20.56)  svr=$298.62 (no-PI=$306.23, PI gain +7.61)  avg=$323.08  pf=$103.70
  [285/365]  2013-10-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.846 ▲
             unit_02: 1.996 ▲
             unit_03: 1.238 ▲
             unit_04: 1.039 ▲
             unit_05: 1.067 ▲
             unit_06: 1.246 ▲
             unit_07: 1.182 ▲
             unit_08: 1.063 ▲
             unit_09: 1.110 ▲
             unit_10: 1.248 ▲
             unit_11: 1.038 ▲
             unit_12: 1.101 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$401.15 (no-PI=$452.51, PI gain +51.36)  svr=$416.59 (no-PI=$496.19, PI gain +79.60)  avg=$392.17  pf=$218.21
  [286/365]  2013-10-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.917 ▲
             unit_02: 1.693 ▲
             unit_03: 1.232 ▲
             unit_04: 1.125 ▲
             unit_05: 1.083 ▲
             unit_06: 1.248 ▲
             unit_07: 1.185 ▲
             unit_08: 1.098 ▲
             unit_09: 1.192 ▲
             unit_10: 1.234 ▲
             unit_11: 1.056 ▲
             unit_12: 1.214 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$359.89 (no-PI=$359.85, PI gain -0.04)  svr=$387.48 (no-PI=$415.65, PI gain +28.17)  avg=$365.66  pf=$236.62
  [287/365]  2013-10-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.835 ▲
             unit_02: 1.736 ▲
             unit_03: 1.181 ▲
             unit_04: 1.185 ▲
             unit_05: 1.154 ▲
             unit_06: 1.265 ▲
             unit_07: 1.135 ▲
             unit_08: 1.082 ▲
             unit_09: 1.229 ▲
             unit_10: 1.236 ▲
             unit_11: 1.087 ▲
             unit_12: 1.125 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$236.44 (no-PI=$212.77, PI gain -23.67)  svr=$242.05 (no-PI=$237.22, PI gain -4.83)  avg=$228.20  pf=$93.64
  [288/365]  2013-10-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.952 ▲
             unit_02: 1.578 ▲
             unit_03: 1.039 ▲
             unit_04: 1.228 ▲
             unit_05: 1.181 ▲
             unit_06: 1.259 ▲
             unit_07: 1.096 ▲
             unit_08: 0.994 ─
             unit_09: 1.207 ▲
             unit_10: 1.225 ▲
             unit_11: 1.043 ▲
             unit_12: 1.085 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$198.23 (no-PI=$201.25, PI gain +3.01)  svr=$216.75 (no-PI=$199.43, PI gain -17.32)  avg=$210.00  pf=$80.98
  [289/365]  2013-10-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.592 ▲
             unit_03: 1.056 ▲
             unit_04: 1.148 ▲
             unit_05: 1.155 ▲
             unit_06: 1.259 ▲
             unit_07: 1.028 ▲
             unit_08: 1.007 ─
             unit_09: 1.201 ▲
             unit_10: 1.200 ▲
             unit_11: 1.040 ▲
             unit_12: 1.073 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$241.01 (no-PI=$268.05, PI gain +27.04)  svr=$219.78 (no-PI=$245.22, PI gain +25.44)  avg=$242.14  pf=$133.02
  [290/365]  2013-10-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.573 ▲
             unit_03: 1.104 ▲
             unit_04: 1.113 ▲
             unit_05: 1.175 ▲
             unit_06: 1.402 ▲
             unit_07: 1.007 ─
             unit_08: 1.062 ▲
             unit_09: 1.205 ▲
             unit_10: 1.197 ▲
             unit_11: 1.030 ▲
             unit_12: 1.071 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$201.25 (no-PI=$232.71, PI gain +31.45)  svr=$228.95 (no-PI=$261.64, PI gain +32.70)  avg=$215.16  pf=$45.61
  [291/365]  2013-10-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.940 ▲
             unit_02: 1.712 ▲
             unit_03: 1.110 ▲
             unit_04: 1.084 ▲
             unit_05: 1.122 ▲
             unit_06: 1.349 ▲
             unit_07: 1.026 ▲
             unit_08: 1.035 ▲
             unit_09: 1.152 ▲
             unit_10: 1.145 ▲
             unit_11: 1.009 ─
             unit_12: 1.129 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$232.71 (no-PI=$252.01, PI gain +19.30)  svr=$243.17 (no-PI=$264.11, PI gain +20.94)  avg=$245.39  pf=$87.61
  [292/365]  2013-10-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.953 ▲
             unit_02: 1.706 ▲
             unit_03: 1.134 ▲
             unit_04: 1.087 ▲
             unit_05: 1.199 ▲
             unit_06: 1.260 ▲
             unit_07: 1.019 ▲
             unit_08: 1.039 ▲
             unit_09: 1.137 ▲
             unit_10: 1.091 ▲
             unit_11: 1.008 ─
             unit_12: 1.101 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$482.69 (no-PI=$496.53, PI gain +13.84)  svr=$474.27 (no-PI=$505.13, PI gain +30.86)  avg=$459.14  pf=$223.07
  [293/365]  2013-10-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.810 ▲
             unit_02: 1.870 ▲
             unit_03: 1.163 ▲
             unit_04: 1.044 ▲
             unit_05: 1.203 ▲
             unit_06: 1.204 ▲
             unit_07: 1.130 ▲
             unit_08: 1.094 ▲
             unit_09: 1.102 ▲
             unit_10: 1.155 ▲
             unit_11: 0.992 ─
             unit_12: 1.035 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$368.94 (no-PI=$382.70, PI gain +13.76)  svr=$367.73 (no-PI=$374.67, PI gain +6.94)  avg=$371.60  pf=$251.79
  [294/365]  2013-10-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.881 ▲
             unit_02: 1.869 ▲
             unit_03: 1.112 ▲
             unit_04: 1.027 ▲
             unit_05: 1.208 ▲
             unit_06: 1.166 ▲
             unit_07: 1.201 ▲
             unit_08: 1.083 ▲
             unit_09: 1.053 ▲
             unit_10: 1.117 ▲
             unit_11: 0.958 ▼
             unit_12: 1.011 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$355.77 (no-PI=$372.94, PI gain +17.17)  svr=$384.98 (no-PI=$412.78, PI gain +27.80)  avg=$381.61  pf=$259.12
  [295/365]  2013-10-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.911 ▲
             unit_02: 1.959 ▲
             unit_03: 1.069 ▲
             unit_04: 1.152 ▲
             unit_05: 1.253 ▲
             unit_06: 1.171 ▲
             unit_07: 1.158 ▲
             unit_08: 1.049 ▲
             unit_09: 1.202 ▲
             unit_10: 1.129 ▲
             unit_11: 1.117 ▲
             unit_12: 1.162 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$592.50 (no-PI=$636.91, PI gain +44.41)  svr=$641.40 (no-PI=$722.18, PI gain +80.78)  avg=$663.29  pf=$228.07
  [296/365]  2013-10-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.876 ▲
             unit_02: 1.909 ▲
             unit_03: 1.145 ▲
             unit_04: 1.158 ▲
             unit_05: 1.199 ▲
             unit_06: 1.207 ▲
             unit_07: 1.206 ▲
             unit_08: 1.029 ▲
             unit_09: 1.252 ▲
             unit_10: 1.143 ▲
             unit_11: 1.297 ▲
             unit_12: 1.243 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$301.87 (no-PI=$310.32, PI gain +8.45)  svr=$310.51 (no-PI=$335.60, PI gain +25.09)  avg=$279.13  pf=$193.25
  [297/365]  2013-10-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.840 ▲
             unit_02: 1.849 ▲
             unit_03: 1.156 ▲
             unit_04: 1.138 ▲
             unit_05: 1.208 ▲
             unit_06: 1.283 ▲
             unit_07: 1.222 ▲
             unit_08: 1.040 ▲
             unit_09: 1.217 ▲
             unit_10: 1.180 ▲
             unit_11: 1.287 ▲
             unit_12: 1.253 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$258.06 (no-PI=$289.63, PI gain +31.57)  svr=$267.57 (no-PI=$285.76, PI gain +18.19)  avg=$255.48  pf=$138.64
  [298/365]  2013-10-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.702 ▲
             unit_02: 1.741 ▲
             unit_03: 1.165 ▲
             unit_04: 1.139 ▲
             unit_05: 1.251 ▲
             unit_06: 1.290 ▲
             unit_07: 1.249 ▲
             unit_08: 1.059 ▲
             unit_09: 1.190 ▲
             unit_10: 1.242 ▲
             unit_11: 1.197 ▲
             unit_12: 1.121 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$348.96 (no-PI=$365.29, PI gain +16.33)  svr=$351.81 (no-PI=$370.73, PI gain +18.92)  avg=$317.21  pf=$189.01
  [299/365]  2013-10-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.684 ▲
             unit_02: 1.552 ▲
             unit_03: 1.249 ▲
             unit_04: 1.177 ▲
             unit_05: 1.237 ▲
             unit_06: 1.333 ▲
             unit_07: 1.320 ▲
             unit_08: 1.039 ▲
             unit_09: 1.179 ▲
             unit_10: 1.211 ▲
             unit_11: 1.191 ▲
             unit_12: 1.114 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$463.70 (no-PI=$468.75, PI gain +5.05)  svr=$461.34 (no-PI=$478.98, PI gain +17.64)  avg=$481.06  pf=$275.15
  [300/365]  2013-10-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.734 ▲
             unit_02: 1.728 ▲
             unit_03: 1.208 ▲
             unit_04: 1.158 ▲
             unit_05: 1.189 ▲
             unit_06: 1.308 ▲
             unit_07: 1.294 ▲
             unit_08: 1.087 ▲
             unit_09: 1.166 ▲
             unit_10: 1.177 ▲
             unit_11: 1.250 ▲
             unit_12: 1.094 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$587.99 (no-PI=$589.61, PI gain +1.62)  svr=$607.01 (no-PI=$638.51, PI gain +31.50)  avg=$609.97  pf=$351.46
  [301/365]  2013-10-28  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.727 ▲
             unit_02: 1.694 ▲
             unit_03: 1.211 ▲
             unit_04: 1.223 ▲
             unit_05: 1.248 ▲
             unit_06: 1.260 ▲
             unit_07: 1.230 ▲
             unit_08: 1.093 ▲
             unit_09: 1.167 ▲
             unit_10: 1.207 ▲
             unit_11: 1.230 ▲
             unit_12: 1.075 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$283.84 (no-PI=$298.73, PI gain +14.90)  svr=$313.86 (no-PI=$348.65, PI gain +34.79)  avg=$253.68  pf=$80.87
  [302/365]  2013-10-29  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.576 ▲
             unit_02: 1.799 ▲
             unit_03: 1.209 ▲
             unit_04: 1.063 ▲
             unit_05: 1.264 ▲
             unit_06: 1.343 ▲
             unit_07: 1.202 ▲
             unit_08: 1.107 ▲
             unit_09: 1.157 ▲
             unit_10: 1.230 ▲
             unit_11: 1.282 ▲
             unit_12: 0.994 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$224.48 (no-PI=$254.86, PI gain +30.38)  svr=$233.41 (no-PI=$277.96, PI gain +44.55)  avg=$219.77  pf=$83.54
  [303/365]  2013-10-30  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.512 ▲
             unit_02: 1.678 ▲
             unit_03: 1.257 ▲
             unit_04: 1.033 ▲
             unit_05: 1.398 ▲
             unit_06: 1.424 ▲
             unit_07: 1.169 ▲
             unit_08: 1.106 ▲
             unit_09: 1.128 ▲
             unit_10: 1.243 ▲
             unit_11: 1.238 ▲
             unit_12: 0.924 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$231.38 (no-PI=$254.49, PI gain +23.11)  svr=$242.93 (no-PI=$265.59, PI gain +22.65)  avg=$272.58  pf=$87.82
  [304/365]  2013-10-31  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.588 ▲
             unit_03: 1.235 ▲
             unit_04: 1.060 ▲
             unit_05: 1.454 ▲
             unit_06: 1.286 ▲
             unit_07: 1.145 ▲
             unit_08: 1.068 ▲
             unit_09: 1.084 ▲
             unit_10: 1.213 ▲
             unit_11: 1.181 ▲
             unit_12: 0.822 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$262.89 (no-PI=$298.59, PI gain +35.70)  svr=$274.31 (no-PI=$313.10, PI gain +38.79)  avg=$273.50  pf=$134.42
  [305/365]  2013-11-01  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.545 ▲
             unit_03: 1.313 ▲
             unit_04: 1.073 ▲
             unit_05: 1.457 ▲
             unit_06: 1.264 ▲
             unit_07: 1.222 ▲
             unit_08: 1.072 ▲
             unit_09: 1.093 ▲
             unit_10: 1.157 ▲
             unit_11: 1.198 ▲
             unit_12: 0.865 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$297.45 (no-PI=$315.51, PI gain +18.06)  svr=$300.34 (no-PI=$330.02, PI gain +29.68)  avg=$284.00  pf=$89.49
  [306/365]  2013-11-02  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.388 ▲
             unit_03: 1.278 ▲
             unit_04: 1.070 ▲
             unit_05: 1.423 ▲
             unit_06: 1.271 ▲
             unit_07: 1.162 ▲
             unit_08: 1.073 ▲
             unit_09: 1.087 ▲
             unit_10: 1.167 ▲
             unit_11: 1.201 ▲
             unit_12: 0.880 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$671.70 (no-PI=$681.64, PI gain +9.94)  svr=$667.64 (no-PI=$663.62, PI gain -4.03)  avg=$688.46  pf=$315.86
  [307/365]  2013-11-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.494 ▲
             unit_03: 1.288 ▲
             unit_04: 1.134 ▲
             unit_05: 1.418 ▲
             unit_06: 1.320 ▲
             unit_07: 1.160 ▲
             unit_08: 1.027 ▲
             unit_09: 1.118 ▲
             unit_10: 1.200 ▲
             unit_11: 1.178 ▲
             unit_12: 1.104 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$464.12 (no-PI=$458.32, PI gain -5.80)  svr=$450.20 (no-PI=$490.68, PI gain +40.48)  avg=$536.07  pf=$301.51
  [308/365]  2013-11-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.496 ▲
             unit_03: 1.310 ▲
             unit_04: 1.115 ▲
             unit_05: 1.402 ▲
             unit_06: 1.370 ▲
             unit_07: 1.214 ▲
             unit_08: 1.026 ▲
             unit_09: 1.203 ▲
             unit_10: 1.166 ▲
             unit_11: 1.202 ▲
             unit_12: 1.243 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$232.67 (no-PI=$238.68, PI gain +6.01)  svr=$233.07 (no-PI=$234.61, PI gain +1.55)  avg=$228.51  pf=$102.81
  [309/365]  2013-11-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.957 ▲
             unit_02: 1.423 ▲
             unit_03: 1.412 ▲
             unit_04: 1.077 ▲
             unit_05: 1.374 ▲
             unit_06: 1.334 ▲
             unit_07: 1.211 ▲
             unit_08: 1.020 ▲
             unit_09: 1.125 ▲
             unit_10: 1.135 ▲
             unit_11: 1.139 ▲
             unit_12: 1.148 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$197.30 (no-PI=$193.57, PI gain -3.72)  svr=$210.11 (no-PI=$223.39, PI gain +13.28)  avg=$208.56  pf=$86.62
  [310/365]  2013-11-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.902 ▲
             unit_02: 1.416 ▲
             unit_03: 1.357 ▲
             unit_04: 1.103 ▲
             unit_05: 1.329 ▲
             unit_06: 1.268 ▲
             unit_07: 1.184 ▲
             unit_08: 1.019 ▲
             unit_09: 1.096 ▲
             unit_10: 1.091 ▲
             unit_11: 1.091 ▲
             unit_12: 1.119 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$307.39 (no-PI=$335.01, PI gain +27.62)  svr=$310.20 (no-PI=$344.14, PI gain +33.94)  avg=$294.78  pf=$193.22
  [311/365]  2013-11-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.383 ▲
             unit_02: 1.459 ▲
             unit_03: 1.373 ▲
             unit_04: 1.101 ▲
             unit_05: 1.306 ▲
             unit_06: 1.216 ▲
             unit_07: 1.255 ▲
             unit_08: 1.033 ▲
             unit_09: 1.180 ▲
             unit_10: 1.121 ▲
             unit_11: 1.085 ▲
             unit_12: 1.084 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$255.77 (no-PI=$287.98, PI gain +32.21)  svr=$285.45 (no-PI=$311.77, PI gain +26.32)  avg=$210.40  pf=$83.24
  [312/365]  2013-11-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.390 ▲
             unit_02: 1.457 ▲
             unit_03: 1.324 ▲
             unit_04: 1.074 ▲
             unit_05: 1.326 ▲
             unit_06: 1.185 ▲
             unit_07: 1.166 ▲
             unit_08: 1.046 ▲
             unit_09: 1.287 ▲
             unit_10: 1.149 ▲
             unit_11: 1.051 ▲
             unit_12: 1.200 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$388.24 (no-PI=$413.04, PI gain +24.80)  svr=$433.14 (no-PI=$490.13, PI gain +56.99)  avg=$343.48  pf=$220.94
  [313/365]  2013-11-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.436 ▲
             unit_02: 1.532 ▲
             unit_03: 1.323 ▲
             unit_04: 1.167 ▲
             unit_05: 1.400 ▲
             unit_06: 1.194 ▲
             unit_07: 1.148 ▲
             unit_08: 1.038 ▲
             unit_09: 1.337 ▲
             unit_10: 1.135 ▲
             unit_11: 1.037 ▲
             unit_12: 1.279 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$261.69 (no-PI=$258.45, PI gain -3.24)  svr=$258.31 (no-PI=$291.09, PI gain +32.78)  avg=$273.49  pf=$159.02
  [314/365]  2013-11-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.498 ▲
             unit_02: 1.453 ▲
             unit_03: 1.218 ▲
             unit_04: 1.206 ▲
             unit_05: 1.414 ▲
             unit_06: 1.222 ▲
             unit_07: 1.142 ▲
             unit_08: 1.011 ▲
             unit_09: 1.287 ▲
             unit_10: 1.113 ▲
             unit_11: 1.029 ▲
             unit_12: 1.209 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$495.23 (no-PI=$481.30, PI gain -13.94)  svr=$549.23 (no-PI=$588.95, PI gain +39.72)  avg=$464.76  pf=$292.45
  [315/365]  2013-11-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.571 ▲
             unit_02: 1.363 ▲
             unit_03: 1.339 ▲
             unit_04: 1.110 ▲
             unit_05: 1.416 ▲
             unit_06: 1.154 ▲
             unit_07: 1.132 ▲
             unit_08: 1.043 ▲
             unit_09: 1.237 ▲
             unit_10: 1.119 ▲
             unit_11: 0.975 ▼
             unit_12: 1.145 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$366.17 (no-PI=$392.64, PI gain +26.47)  svr=$381.94 (no-PI=$428.75, PI gain +46.81)  avg=$346.13  pf=$157.00
  [316/365]  2013-11-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.733 ▲
             unit_02: 1.388 ▲
             unit_03: 1.276 ▲
             unit_04: 1.137 ▲
             unit_05: 1.395 ▲
             unit_06: 1.140 ▲
             unit_07: 1.110 ▲
             unit_08: 1.051 ▲
